742	10	G99Z
743	1	D06J
744	17	A99Z
745	1	C13F
746	7	A24D
747	3	C01F
748	2	B41D
749	1	H99Z
750	2	B99Z
751	2	E02C
